Year,Rk,Player,Team,Age,GP,W,L,Min,Pts_Off_TO,second_pts,FBPS,PITP,OPP_PTs_off_TO,OPP_sec_pts,OPP_FBPS,OPP_PITP,BLK,BLKA,PF,PFD
2017,183,Timothe Luwawu-Cabarrot,PHI,22,69,23,46,17.2,1.1,0.3,1.3,2.7,6.7,4.8,5.4,15.7,0.1,0.6,2.2,1.3
2017,183,Glenn Robinson III,IND,23,69,35,34,20.7,1.2,0.7,1,1.9,7,5.4,5.1,17,0.3,0.3,0.9,1
2017,183,Randy Foye,BKN,33,69,17,52,18.6,0.7,0.4,0.7,1.2,7,5.5,5.3,17.6,0.1,0.3,1.4,0.7
2017,183,Mike Conley,MEM,29,69,35,34,33.2,3.1,1.5,2.3,5.8,9.4,8,9.9,26.2,0.3,0.5,1.8,4.2
2017,183,Ty Lawson,SAC,29,69,25,44,25.1,1.5,0.8,1.2,3.7,9.5,7,6.8,20.9,0.1,0.8,1.7,2.6
2017,183,Rajon Rondo,CHI,31,69,34,35,26.7,1,1,1.1,3.9,9.3,6.8,7.7,25.9,0.2,0.5,2.1,1.1
2017,183,Jeff Green,ORL,30,69,26,43,22.2,1.3,1,1.8,3.4,7,6.9,5.9,19.9,0.2,0.3,1.5,2.1
2017,183,Paul Millsap,ATL,32,69,40,29,34,2.5,1.6,0.9,7.4,11.8,9.3,9,26.6,0.9,0.8,2.7,4.5
2017,183,Manu Ginobili,SAS,39,69,51,18,18.7,1.4,0.6,1,2,6,4.8,5.4,16.5,0.2,0.3,1.7,1.8
2017,192,Evan Fournier,ORL,24,68,23,45,32.8,2.5,1.5,2.2,6.7,10.9,8.8,8.7,31.6,0.1,0.9,2.6,3.1
2017,192,Sergio Rodriguez,PHI,31,68,24,44,22.3,1.4,0.8,1,2.1,8.4,6,6.9,20.1,0.1,0.3,1.4,0.7
2017,192,Luke Babbitt,MIA,28,68,35,33,15.7,0.5,0.4,0.1,0.4,4.2,4.2,3.8,15.1,0.2,0.1,1.7,0.4
2017,192,Danny Green,SAS,30,68,51,17,26.6,1.1,0.9,1.1,1.3,7.6,7.1,6.8,21.9,0.8,0.2,1.8,0.6
2017,192,Wesley Johnson,LAC,29,68,40,28,11.9,0.5,0.3,0.4,0.7,3.4,3.1,3.5,10.6,0.4,0.1,1.2,0.3
2017,192,Mindaugas Kuzminskas,NYK,27,68,24,44,14.9,1,1.3,0.9,2.9,5.8,4.2,4,14.6,0.2,0.5,1.2,1
2017,192,Darren Collison,SAC,29,68,26,42,30.3,2.3,1,2.1,4.4,10,7.4,9,25.9,0.1,0.5,1.8,1.8
2017,192,David West,GSW,36,68,56,12,12.6,0.6,0.5,0.3,2.2,3.9,3.2,3.2,11.4,0.7,0.1,1.5,1.1
2017,192,Alex Abrines,OKC,23,68,37,31,15.5,1,0.5,1.1,0.9,5.4,4.1,3.4,15.7,0.1,0.1,1.7,0.8
2017,192,Al Horford,BOS,31,68,46,22,32.3,1.5,1,0.6,5.9,10.1,9.4,8.3,29.1,1.3,0.4,2,1.8
2017,202,Nene,HOU,34,67,47,20,17.9,1.6,1,0.6,6.3,6.1,4.5,5.3,17.4,0.6,0.5,2.4,2.3
2017,202,Kyle Korver,CLE,36,67,33,34,26.2,1.3,0.9,0.8,0.6,10.5,7.1,7,23.5,0.3,0.1,1.6,0.8
2017,202,Troy Daniels,MEM,25,67,33,34,17.7,1,0.7,1,0.4,5.3,4,4.9,12.8,0.1,0.2,1.3,1
2017,202,Victor Oladipo,OKC,25,67,39,28,33.2,2.6,1.3,3.3,5.9,11.6,8.2,7.8,31.3,0.3,0.8,2.3,1.8
2017,202,Robert Covington,PHI,26,67,27,40,31.6,2.7,1.8,2.5,4.2,11.5,8.5,10.1,28.7,1,0.4,3,1.9
2017,202,Jrue Holiday,NOP,27,67,32,35,32.7,1.7,0.8,2.2,6.9,10.7,8,8.7,28.4,0.7,0.6,2,2.1
2017,202,Tarik Black,LAL,25,67,24,43,16.3,0.7,1.7,0.5,4.4,5.8,4.8,4.9,14.5,0.7,0.4,2.6,1.5
2017,202,Leandro Barbosa,PHX,34,67,20,47,14.4,1.4,0.5,1.1,2.7,5,3.8,4.1,12.6,0.1,0.3,1.2,0.8
2017,202,Patrick Beverley,HOU,28,67,46,21,30.7,1.9,1.2,1.3,3.2,10.6,8.3,8.8,31.1,0.4,0.4,3.3,2.4
2017,202,Davis Bertans,SAS,24,67,51,16,12.1,0.6,0.4,0.6,0.8,4.2,3.1,2.5,10.4,0.4,0.1,1.1,0.6
2017,212,TJ Warren,PHX,23,66,20,46,31,2.4,2.8,3.3,8.2,11.8,8.9,11.1,29.6,0.6,0.6,2.7,1.8
2017,212,Al Jefferson,IND,32,66,33,33,14.1,1.1,1.2,0.1,5.7,4,3,3.8,11.1,0.2,0.5,1.9,1.1
2017,212,Kristaps Porzingis,NYK,21,66,26,40,32.8,2.2,2.1,1.4,6.5,10.7,9.7,10.1,30.1,2,0.5,3.7,3.3
2017,212,Doug McDermott,OKC,25,66,35,31,22.8,1,1,0.9,2.8,8.3,5.8,6,22.5,0.1,0.4,1.2,0.9
2017,212,Dante Cunningham,NOP,30,66,28,38,25,0.9,0.9,1.1,2.5,7.5,5.6,7.2,23.1,0.4,0.3,1.5,0.4
2017,212,Cristiano Felicio,CHI,24,66,31,35,15.8,0.6,1.7,0.5,3.6,5.4,3.5,4.2,14.5,0.3,0.3,1.7,1.1
2017,212,Dante Exum,UTA,21,66,40,26,18.6,1.2,0.6,0.7,3.2,6.3,4,4.4,15.7,0.2,0.4,2.2,1.4
2017,212,Eric Bledsoe,PHX,27,66,22,44,33,3,1.4,4.2,7.7,12.2,8.6,11.7,30.5,0.5,0.7,2.5,4.9
2017,220,Mario Hezonja,ORL,22,65,20,45,14.8,0.9,0.6,0.9,1.4,5.4,4.2,4.2,14.2,0.2,0.2,1.1,0.8
2017,220,Aaron Brooks,IND,32,65,36,29,13.7,0.6,0.5,0.4,1.4,4.3,3.2,3.2,10.4,0.1,0.2,1.4,0.8
2017,220,Jusuf Nurkic,POR,22,65,34,31,21.4,1.6,2.4,0.9,7.8,8.5,6,6.1,20.6,1.1,0.7,2.5,2.8
2017,220,Evan Turner,POR,28,65,34,31,25.5,0.9,0.9,0.9,3.7,8,7.1,6.6,21.8,0.4,0.6,1.9,1.5
2017,220,Devin Harris,DAL,34,65,29,36,16.7,1.4,0.5,1,1.9,5,4.5,4.9,13.5,0.1,0.3,1.6,2.1
2017,220,Anthony Tolliver,SAC,32,65,26,39,22.7,1.1,0.6,0.4,1.7,8.3,5.7,6.6,19.5,0.3,0.2,1.7,1.2
2017,220,Garrett Temple,SAC,31,65,25,40,26.6,1.6,0.3,1.4,2.1,10.1,7.2,7.6,21.4,0.4,0.3,2.2,1.4
2017,220,Tim Frazier,NOP,26,65,26,39,23.5,1.1,0.5,1.2,2.9,7,5.7,6.7,20.2,0.1,0.4,2,2.1
2017,220,Patrick Patterson,TOR,28,65,42,23,24.6,1,1.4,0.2,1.4,7.2,7,5.2,20.5,0.4,0.2,1.8,1
2017,220,Clint Capela,HOU,23,65,44,21,23.9,2.3,2.6,1.4,11.1,8.4,6.6,7,24.6,1.2,0.9,2.8,2.1
2017,220,Nemanja Bjelica,MIN,29,65,28,37,18.3,0.8,1,0.7,2.8,6.2,5.3,4.5,16.7,0.3,0.2,2.4,1
2017,231,Deron Williams,CLE,33,64,25,39,25.9,1.5,0.5,0.7,2.9,8.1,5.6,6.4,21.6,0.1,0.4,2.2,1.8
2017,231,Bobby Portis,CHI,22,64,30,34,15.6,1.5,1.5,0.9,3.1,4.8,4.3,4.2,14.6,0.2,0.4,1.5,0.7
2017,231,Justin Hamilton,BKN,27,64,14,50,18.4,1,1.3,0.5,3.3,7.7,5.3,5.5,18,0.7,0.3,1.4,0.9
2017,231,Semaj Christon,OKC,24,64,36,28,15.2,0.3,0.1,0.2,1.5,5,3.7,3.8,15.8,0.1,0.2,1.2,0.5
2017,231,Derrick Rose,NYK,28,64,26,38,32.5,2.1,1.4,3.1,10.1,11.2,10.6,10.1,32.2,0.3,1.3,1.3,2.9
2017,231,Pau Gasol,SAS,36,64,47,17,25.4,1.4,1.7,0.6,4.7,7.5,7,7.3,22.1,1.1,0.6,1.7,2.5
2017,231,James Ennis III,MEM,26,64,32,32,23.4,1.6,0.9,1.3,2.7,7.5,5.8,7.7,18.7,0.3,0.5,2.6,1.4
2017,231,Jared Dudley,PHX,31,64,17,47,21.3,1.4,0.9,0.8,1.4,7.8,6,6.7,16.9,0.3,0.1,2.4,1.2
2017,239,Danilo Gallinari,DEN,28,63,31,32,33.9,1.9,1.9,2.2,4.1,12,8.7,9.9,33.7,0.2,0.4,1.5,4.6
2017,239,Larry Nance Jr.,LAL,24,63,21,42,22.9,1.6,1.4,1.1,4.4,8.9,6.1,7,22.8,0.6,0.2,2.4,1.3
2017,239,D'Angelo Russell,LAL,21,63,21,42,28.7,2.8,1.4,1.7,4.3,9.9,8.1,10.3,29.5,0.3,0.6,2.1,2.3
2017,239,Jerian Grant,CHI,24,63,29,34,16.3,1,0.5,0.8,1.6,4.7,3.7,4.6,14.7,0.1,0.1,1.5,1
2017,239,Tony Parker,SAS,35,63,46,17,25.2,1.6,0.5,1.4,4.8,7.4,6.9,6.9,21.1,0,0.7,1.5,1.8
2017,244,Cole Aldrich,MIN,28,62,23,39,8.6,0.2,0.4,0,1.5,3.1,2.4,2.3,8.3,0.4,0.1,1.4,0.4
2017,244,Juancho Hernangomez,DEN,21,62,30,32,13.6,0.8,0.9,0.9,1.7,5.6,3.7,4.1,14.3,0.2,0.2,1,1
2017,244,Cody Zeller,CHA,24,62,33,29,27.8,1.7,1.7,1.1,7.6,6.7,6.1,5.8,22.5,0.9,0.9,3,2.6
2017,244,DeAndre Liggins,DAL,29,62,40,22,12.5,0.4,0.3,0.4,1.1,4.6,3.1,3.9,11.5,0.2,0.3,1.3,0.8
2017,244,Kevin Durant,GSW,28,62,51,11,33.4,4.6,2.4,5.7,10,10.7,9.6,9.3,31.3,1.6,0.4,1.9,4.6
2017,244,Thabo Sefolosha,ATL,33,62,32,30,25.7,1.8,0.8,1.3,3.3,9.1,6.5,6.9,20.2,0.5,0.4,1.6,1
2017,244,Jeremy Lamb,CHA,25,62,27,35,18.4,1.5,1.2,0.8,4,4.8,4.5,4.6,15.5,0.4,0.3,1.6,1.8
2017,244,Wayne Ellington,MIA,29,62,35,27,24.2,1.6,1,1.2,0.8,6.9,6.3,5.7,22.8,0.1,0.1,1.1,0.7
2017,244,C.J. Watson,ORL,33,62,20,42,16.3,0.8,0.6,1.1,1,5.5,4.6,4.4,14.6,0,0.2,1.4,1.2
2017,253,Blake Griffin,LAC,28,61,40,21,34,3.2,2.5,3.9,9.9,10.9,8,9.9,29.5,0.4,0.6,2.6,6
2017,253,Tyler Ulis,PHX,21,61,15,46,18.4,0.9,0.5,1.1,2.5,6.7,5.6,5.5,17.2,0.1,0.5,1.2,1.1
2017,253,Lavoy Allen,IND,28,61,31,30,14.3,0.4,1.1,0.1,1.8,5.6,3.7,4,12,0.4,0.2,1.3,0.4
2017,253,Kenneth Faried,DEN,27,61,29,32,21.2,1.2,3.1,1.1,7.2,8.1,5.2,6.9,21,0.7,0.7,2,2.6
2017,253,Chris Paul,LAC,32,61,43,18,31.5,2.4,1.3,2.3,2.8,9.2,7.2,8.5,25.9,0.1,0.2,2.4,3.7
2017,253,Arron Afflalo,SAC,31,61,23,38,25.9,1,0.6,0.4,2.1,9.7,6.6,9,23.1,0.1,0.4,1.7,1.4
2017,253,Ben McLemore,SAC,24,61,27,34,19.3,1.2,0.7,1.4,2.4,7.1,4.6,5.6,15.4,0.1,0.4,1.8,1.4
2017,253,Al-Farouq Aminu,POR,26,61,33,28,29.1,1,1.4,0.8,3.3,9,7.4,7.3,25.2,0.7,0.4,1.7,1.9
2017,261,Tyus Jones,MIN,21,60,23,37,12.9,0.6,0.2,0.7,1.3,4.5,4,3.4,12.7,0.1,0.1,0.8,0.9
2017,261,Kevin Love,CLE,28,60,40,20,31.4,2.1,3.3,1,5.3,10.2,8.5,9.3,29.8,0.4,1,2.1,4
2017,261,Dwyane Wade,CHI,35,60,29,31,29.9,3.3,1.6,3.4,7.3,9.3,7.2,8,27.6,0.7,0.8,1.9,3.3
2017,261,Kyle Lowry,TOR,31,60,36,24,37.4,3.3,1.8,3.4,6.3,11,10.3,8.5,32.5,0.3,1,2.8,5
2017,261,Nick Young,LAL,32,60,19,41,25.9,2.4,1.5,2.5,1.6,9.1,7.2,8.7,25.6,0.2,0.2,2.3,1.4
2017,261,Will Barton,DEN,26,60,31,29,28.4,1.9,1.4,2.6,5.8,11.1,7.4,8.5,28,0.5,0.8,1.8,2.3
2017,267,Rodney Hood,UTA,24,59,40,19,27,1.4,0.6,0.8,3.2,8.3,6.4,5.7,23.5,0.2,0.3,2.2,1.8
2017,267,Spencer Dinwiddie,BKN,24,59,13,46,22.6,1.5,0.6,0.9,2.3,7.8,6,6,20.5,0.4,0.4,2,1.9
2017,267,Taurean Prince,ATL,23,59,28,31,16.6,1.3,0.5,1.2,2.2,6.5,4.5,4.1,13.3,0.5,0.4,1.6,1.2
2017,270,Montrezl Harrell,HOU,23,58,39,19,18.3,1.7,1.8,1.3,7.3,7.2,6.2,5.2,18.9,0.7,0.7,2.2,2
2017,270,John Henson,MIL,26,58,26,32,19.4,0.7,1.7,0.3,5.1,6.1,5.7,4.9,17.4,1.3,0.3,2.6,1.8
2017,272,Trey Burke,WAS,24,57,35,22,12.3,0.6,0.5,0.5,1.1,4.5,4.2,3.3,10.9,0.1,0.2,0.9,0.5
2017,272,Tomas Satoransky,WAS,25,57,33,24,12.6,0.5,0.1,0.2,1.3,3.9,4.1,2.7,10.6,0.1,0.2,1.1,0.8
2017,272,Gary Harris,DEN,22,57,29,28,31.3,2.6,1.1,2.8,6.6,11.3,7.9,9.7,32,0.1,0.6,1.6,1.7
2017,272,Lucas Nogueira,TOR,24,57,34,23,19.1,0.8,1.1,0.5,3.4,5.6,5.9,4.1,16.4,1.6,0.2,2.4,1
2017,272,Richaun Holmes,PHI,23,57,16,41,20.9,1.3,1.8,1.1,6.3,9,6.1,7.2,20.5,1,0.4,2.4,1.5
2017,272,Denzel Valentine,CHI,23,57,28,29,17.1,0.9,0.5,0.7,0.7,5.6,4.2,5,16.4,0.1,0.1,1.5,0.3
2017,272,Thon Maker,MIL,20,57,31,26,9.9,0.7,0.5,0.5,1.6,2.6,2.1,1.9,9.1,0.5,0.2,1.5,0.8
2017,272,Caris LeVert,BKN,22,57,15,42,21.7,1.8,0.5,1.7,3.3,7.5,6.4,5.8,20.7,0.1,0.2,1.6,1.5
2017,280,Kris Humphries,ATL,32,56,31,25,12.3,0.6,0.8,0.5,1.7,4.5,2.8,3.4,10.6,0.4,0.2,1.2,1.4
2017,280,Michael Beasley,MIL,28,56,23,33,16.7,1.4,1.1,1,4.8,5.9,4.5,4.3,14.6,0.5,0.3,1.6,1.4
2017,280,Luol Deng,LAL,32,56,18,38,26.5,1.2,1.4,1.3,3.2,10.4,6.8,9.1,26.3,0.4,0.4,1.1,1.2
2017,283,Shelvin Mack,UTA,27,55,34,21,21.9,1.2,0.5,0.6,3.7,8,5.3,4.6,19.7,0.1,0.3,1.8,1.2
2017,283,Emmanuel Mudiay,DEN,21,55,25,30,25.6,1.7,0.7,1.7,4.5,10.6,6.9,8.8,27.9,0.2,0.8,1.7,2.2
2017,283,Avery Bradley,BOS,26,55,34,21,33.4,3.3,2,1.7,5.8,10.6,10.3,8.9,31.4,0.2,1.1,2.6,1.3
2017,283,Pascal Siakam,TOR,23,55,35,20,15.6,1,0.8,0.8,3,5.5,3.8,4.6,13.8,0.8,0.3,2,0.5
2017,287,Brandon Knight,PHX,25,54,16,38,21.1,1.9,0.6,2.1,4,8.4,5.8,7.2,19.8,0.1,0.5,1.6,2.6
2017,287,Jakob Poeltl,TOR,21,54,38,16,11.6,0.4,1.1,0.1,2.4,3.5,2.5,3.2,9.3,0.4,0.2,2.1,0.9
2017,287,Terrence Jones,MIL,25,54,20,34,23.5,2.2,1.5,1.7,7,6.8,6.1,7.5,22.1,1,0.7,1.2,2.5
2017,287,Spencer Hawes,MIL,29,54,27,27,14.8,0.5,0.8,0.4,3.3,5.1,3.8,4.8,13.5,0.6,0.3,1.4,1
2017,287,Dirk Nowitzki,DAL,39,54,23,31,26.4,1.9,0.9,0.5,2.1,7.6,6.1,8.5,22.3,0.7,0.2,2.1,2.2
2017,287,Nicolas Brussino,DAL,24,54,18,36,9.7,0.3,0.6,0.1,0.5,3,2.4,2.7,8.1,0.1,0.1,0.8,0.5
2017,287,Timofey Mozgov,LAL,30,54,16,38,20.4,1,1.4,0.8,4.8,8.1,4.6,7.5,18.9,0.6,0.5,2.5,1.7
2017,294,Kevon Looney,GSW,21,53,44,9,8.4,0.4,0.6,0.2,2,3.8,2.4,3,8.1,0.3,0.3,1.2,0.6
2017,294,Tyler Ennis,LAL,22,53,28,25,11.1,0.6,0.5,0.5,2.2,3.8,2.5,3.9,9.8,0,0.3,1.1,0.5
2017,294,Josh Richardson,MIA,23,53,23,30,30.5,1.7,0.8,1.2,2.7,8.5,8.1,5.7,27.6,0.7,0.3,2.5,1.7
2017,294,Mike Dunleavy,ATL,36,53,34,19,15.9,1,0.4,0.3,1.1,5.8,4.4,3.6,12,0.1,0.1,1.3,0.8
2017,294,Shabazz Napier,POR,25,53,26,27,9.7,0.8,0.3,0.6,0.8,2.9,2.5,1.9,7.4,0,0.2,0.7,0.9
2017,299,Ron Baker,NYK,24,52,14,38,16.5,0.5,0.4,0.9,1.7,5.4,4.8,3.9,14.5,0.2,0.3,1.4,1.1
2017,299,James Michael McAdoo,GSW,24,52,43,9,8.8,0.3,0.4,0.6,2,3.7,2.9,3,9,0.6,0.2,0.9,0.6
2017,299,Brandon Bass,LAC,32,52,29,23,11.1,1.1,0.8,0.8,3.1,4.1,3.5,3.6,11.8,0.2,0.3,0.9,1.3
2017,299,Joe Harris,BKN,25,52,10,42,21.9,0.9,1,0.7,2.3,10,6.7,6.9,20.9,0.2,0.5,2.3,0.9
2017,299,Reggie Jackson,DET,27,52,23,29,27.4,2.1,0.9,1.1,5.4,8.3,5.7,6,24.1,0.1,0.6,2.5,2.8
2017,304,Nerlens Noel,DAL,23,51,24,27,20.5,2.1,1.6,1.2,6.5,6.3,5.9,5.8,18.3,1,0.2,2.5,2.2
2017,304,Tyler Zeller,BOS,27,51,32,19,10.3,0.5,0.7,0.4,2.4,3.6,2.8,2.4,9.4,0.4,0.3,1.2,1
2017,304,Jeff Withey,UTA,27,51,33,18,8.5,0.3,0.9,0.1,2,2.9,1.8,2.3,8.6,0.6,0.3,1,0.7
2017,304,Jabari Parker,MIL,22,51,22,29,33.9,3.1,2.3,3.8,10.5,11.9,9.8,8.6,31.3,0.4,1.3,2.2,3.1
2017,308,Derrick Favors,UTA,25,50,33,17,23.7,1,1.4,0.2,5.8,7.2,4.8,5.5,19.1,0.8,0.6,2.1,1.8
2017,308,Jahlil Okafor,PHI,21,50,15,35,22.7,1.8,2.2,0.6,8.7,7.8,6.8,8,22,1,0.9,2.4,2.8
2017,308,Ramon Sessions,CHA,31,50,23,27,16.2,0.4,0.3,0.9,2.6,5.5,4,4.6,14.4,0.1,0.5,0.9,1.7
2017,308,Derrick Williams,CLE,26,50,16,34,16.1,0.8,0.5,1.1,2.2,5.1,4.4,3.5,15.7,0.1,0.4,1.2,1.4
2017,312,KJ McDaniels,BKN,24,49,28,21,10.3,0.9,0.5,0.8,2.2,3.8,3,2.6,9.4,0.4,0.2,1,0.5
2017,312,George Hill,UTA,31,49,33,16,31.5,2.2,0.9,1.5,5.4,8.5,6.3,6.9,24.7,0.2,0.4,2.3,3.8
2017,312,Anthony Morrow,CHI,31,49,25,24,14.6,0.6,0.9,0.4,1.4,4.9,3.6,4,14.3,0,0.2,0.9,0.9
2017,312,Kevin Seraphin,IND,27,49,23,26,11.4,0.6,0.9,0.1,3.2,3.7,3.1,2.5,8.3,0.4,0.1,1.3,0.4
2017,316,Roy Hibbert,DEN,30,48,24,24,14.2,0.5,1.1,0.2,2.5,4.3,3.6,4.1,10.8,1,0.3,2.1,1.3
2017,316,James Jones,CLE,36,48,28,20,7.9,0.4,0.1,0.2,0.2,3,2.8,1.8,7,0.2,0,0.8,0.4
2017,316,Thomas Robinson,LAL,26,48,15,33,11.7,1,1.4,0.8,4.2,4.2,3.1,3.5,10.7,0.2,0.3,1.6,1.1
2017,319,Brandon Rush,MIN,31,47,15,32,21.9,0.6,0.7,0.6,0.7,7.9,6.6,6.4,21.7,0.5,0.2,0.9,0.4
2017,319,Tyson Chandler,PHX,34,47,15,32,27.6,1.2,3.3,0.6,6.5,10.1,6.9,9.6,23.8,0.5,0.2,2.7,2.2
2017,319,Gerald Green,BOS,31,47,32,15,11.4,0.7,0.7,0.6,1.6,3.3,3.1,2.4,9.8,0.1,0.2,1,0.5
2017,319,Alan Williams,PHX,24,47,11,36,15.1,0.8,1.7,1,5.6,5.1,4.7,4.3,13.3,0.7,0.4,2.7,2.1
2017,319,Zach LaVine,MIN,22,47,16,31,37.2,4.1,2,3.9,6,13.5,10.3,10,35.7,0.2,0.8,2.2,2.3
2017,324,Joakim Noah,NYK,32,46,17,29,22.1,0.6,2.1,0.2,4.3,7.4,6.3,7.5,21.1,0.8,0.3,2.8,1.8
2017,324,Lance Thomas,NYK,29,46,15,31,21,0.7,0.8,0.3,1.6,6.7,6.8,6.3,19,0.1,0.4,1.8,1.1
2017,324,Ed Davis,POR,28,46,19,27,17.2,0.5,1.5,0.1,3.3,6.1,4.3,4.7,14.1,0.5,0.5,3,1.4
2017,324,Yogi Ferrell,DAL,24,46,18,28,26,1.7,0.8,1.2,2.5,7.6,6,8.5,23.2,0.2,0.5,2,2.3
2017,324,Dion Waiters,MIA,25,46,27,19,30.1,2.3,1.3,2.1,5.8,8.8,7.7,7.2,27.3,0.4,0.9,2.1,2.5
2017,329,Miles Plumlee,CHA,28,45,19,26,10.8,0.4,0.3,0.1,1.9,4.2,2.9,2.1,9.6,0.3,0.3,1.6,0.9
2017,329,Damjan Rudez,ORL,31,45,12,33,7,0.2,0.1,0.1,0.1,1.8,1.7,1.2,6.5,0,0,0.7,0.1
2017,329,Michael Carter-Williams,CHI,25,45,25,20,18.8,0.9,0.4,1.1,3.4,5.5,4.2,5.6,16.9,0.5,0.5,2.3,1.9
2017,332,Paul Zipser,CHI,23,44,21,23,19.2,1,0.3,1,1.7,6.3,4.9,5.2,18.6,0.4,0.2,1.8,0.8
2017,333,Dragan Bender,PHX,19,43,13,30,13.3,0.7,0.5,0.6,1.1,5,4.1,4,11.1,0.5,0,1.7,0.3
2017,334,Sasha Vujacic,NYK,33,42,14,28,9.7,0.4,0.3,0.4,0.1,2.9,2.5,2.6,9.1,0,0.1,0.9,0.4
2017,334,Alec Burks,UTA,25,42,26,16,15.5,1.1,0.6,1,2.3,4.9,3.3,3.9,14.5,0.1,0.5,1.2,1.4
2017,334,Jarell Martin,MEM,23,42,23,19,13.3,0.4,0.9,0.5,1.7,4.7,3.4,4.1,9.5,0.2,0.5,2.2,0.9
2017,334,Kay Felder,CLE,22,42,25,17,9.2,0.5,0,0.4,1.4,3.7,2.7,2,7.1,0.2,0.3,0.9,0.8
2017,338,Darrell Arthur,DEN,29,41,20,21,15.6,0.4,0.6,0.4,1,5.7,4,3.9,14.7,0.5,0.1,1.9,0.5
2017,338,JR Smith,CLE,31,41,25,16,29,1.4,0.8,1.2,0.8,9.4,9.3,7.1,29.3,0.3,0.1,1.9,0.8
2017,338,Rashad Vaughn,MIL,20,41,18,23,11.2,0.6,0.2,0.4,1,4.1,2.7,3.3,11.1,0.2,0.1,0.8,0.1
2017,338,Brian Roberts,CHA,31,41,16,25,10.1,0.3,0.1,0.2,0.6,3.4,2.1,2.6,8.4,0,0.2,0.4,0.8
2017,338,Jose Calderon,ATL,35,41,15,26,13.1,0.4,0.5,0.3,0.7,5.5,2.8,4.7,11.5,0,0.1,0.9,0.4
2017,343,Tyreke Evans,SAC,27,40,17,23,19.7,1.7,0.8,2.2,4.7,6.8,4.8,5.7,18,0.2,0.7,1.5,1.9
2017,343,Hollis Thompson,NOP,26,40,12,28,18.8,0.5,0.5,0.3,1.8,6.9,4.7,6.7,16.3,0.2,0.3,1.7,0.6
2017,343,Raul Neto,UTA,25,40,24,16,8.6,0.7,0.1,0.3,1.4,2.4,1.9,2,7.1,0.1,0.3,1.2,0.4
2017,346,Rodney Stuckey,IND,31,39,17,22,17.9,0.8,0.5,1.1,2,5.7,4.4,4.1,13.7,0,0.4,1.1,1.9
2017,346,Alexis Ajinca,NOP,29,39,15,24,15,0.4,0.8,0.1,3.3,5,4.7,3.8,13.8,0.6,0.3,2,1.2
2017,346,Isaiah Canaan,CHI,26,39,19,20,15.2,1,0.5,0.9,1.3,5.3,4.3,4.2,15,0,0.2,0.9,0.8
2017,346,Darrun Hilliard,DET,24,39,19,20,9.8,0.5,0.2,0.4,0.9,2.6,1.5,2.3,7.4,0.1,0.2,1,0.7
2017,346,Beno Udrih,DET,34,39,18,21,14.4,0.6,0.4,0.7,2.2,3.7,2.7,3,11.2,0,0.4,0.7,0.9
2017,346,Pat Connaughton,POR,24,39,18,21,8.1,0.3,0.3,0.6,1,2.9,1.7,1.8,6.3,0.1,0.1,0.6,0.2
2017,352,DeAndre' Bembry,ATL,22,38,20,18,9.8,0.2,0.3,0.6,2.2,2.8,2.6,2.9,8.2,0.1,0.4,0.6,0.6
2017,352,Ivica Zubac,LAL,20,38,8,30,16,0.7,1,0.5,5.5,5,4.9,5.4,17.8,0.9,0.6,1.7,1.3
2017,352,Andrew Nicholson,BKN,27,38,20,18,9,0.4,0.5,0.1,1.5,3.9,3.1,2.8,8,0.2,0.1,1.4,0.4
2017,352,Quincy Acy,BKN,26,38,11,27,14.7,1,0.6,0.2,1.4,4.8,4.1,4.1,11.5,0.4,0.2,1.8,1.5
2017,352,Dejounte Murray,SAS,20,38,29,9,8.5,0.7,0.2,0.6,2.1,2.7,2.2,1.6,7.2,0.2,0.2,0.8,0.7
2017,357,Jordan McRae,CLE,26,37,26,11,10.4,0.5,0.4,0.4,1.2,3.8,3.3,3.1,9.4,0.2,0.5,0.8,0.7
2017,357,Fred VanVleet,TOR,23,37,25,12,7.9,0.8,0.4,0.5,1.1,2.5,1.6,1.9,6.3,0.1,0.4,1,0.5
2017,359,Luis Scola,BKN,37,36,7,29,12.8,0.8,1.4,0.6,2.8,5.8,3.8,3.6,11.8,0.1,0.2,1.8,0.9
2017,359,Omri Casspi,MIN,29,36,12,24,17.8,1.1,0.5,1.2,3.4,7.9,4.6,7,15.3,0.1,0.3,1.4,1
2017,359,Bryn Forbes,SAS,23,36,24,12,7.9,0.6,0.3,0.2,0.2,2.6,2.1,1.8,6.8,0,0.1,0.6,0.1
2017,359,Deyonta Davis,MEM,20,36,23,13,6.6,0.4,0.3,0,1.3,2.2,1.7,2.1,4.2,0.5,0,1.1,0.5
2017,359,Jeremy Lin,BKN,28,36,13,23,24.5,1.8,1.2,2.2,4.6,10.1,6.6,8.4,23.7,0.4,0.7,2.2,3.8
2017,359,Jodie Meeks,ORL,29,36,14,22,20.5,1.3,1,1.2,1.6,6.6,5.5,5.5,21.3,0.1,0.3,1.1,1.6
2017,365,Boban Marjanovic,DET,28,35,16,19,8.4,0.6,1.6,0.3,3.7,1.9,1.1,2,5.8,0.3,0.3,0.7,1.5
2017,365,Jake Layman,POR,23,35,16,19,7.1,0.3,0.1,0.4,0.6,2.3,1.5,1.7,5.5,0.1,0.1,0.6,0.3
